Time,Subtitle,Translation,Transliteration
48:23,"(하나)
너, 나랑 어디 좀 가야겠다",You need to come with me.,"( hana ) 
 neo ,   nalang   eodi   jom   ga-yagessda"
48:24,"(소문)
예?",What?,"( somun ) 
 ye ?"
48:28,뭐냐?,"-What is this?
-Get lost.",mwonya ?
48:31,"[천중의 신음]
(근영)
미쳤나, 씨","-Darn it.
-Are you insane?","[ cheonjung-ui   sin-eum ] 
 ( geun-yeong ) 
 michyeossna ,   ssi"
48:37,"(혁우)
미친, 씨!",You crazy brat.,"( hyeog-u ) 
 michin ,   ssi !"
48:39,"(혁우)
야",Hey. Who do you think you…,"( hyeog-u ) 
 ya"
48:47,학교에서 왕 노릇 하는 게 집에선,"You act like a king at school,",haggyo-eseo   wang   noleus   haneun   ge   jib-eseon
48:49,인간 대접도 못 받네,"but no one at home
treats you like a human being.",ingan   daejeobdo   mos   badne
48:58,"[천중의 신음]
(하나)
이거 네 거지?","-This is yours, right?
-Yes.","[ cheonjung-ui   sin-eum ] 
 ( hana ) 
 igeo   ne   geoji ?"
48:59,"[혁우의 신음]
가자",Let's go.,"[ hyeog-u-ui   sin-eum ] 
 gaja"
49:04,"(혁우)
씨, 야","-Darn it.
-Hey.","( hyeog-u ) 
 ssi ,   ya"
49:06,"저년 잡아
[근영의 신음]","-Get that bitch.
-Ouch.","jeonyeon   jab-a 
 [ geun-yeong-ui   sin-eum ]"
49:08,"- (혁우) 저년 잡아, 씨!
- (천중) 아","-Go get that bitch!
-Darn it.","-   ( hyeog-u )   jeonyeon   jab-a ,   ssi ! 
 -   ( cheonjung )   a"
49:19,"(소문)
저",Excuse me.,"( somun ) 
 jeo"
49:21,"(소문)
아",OWNER-OPERATED TAXI,"( somun ) 
 a"
49:22,국숫집 누나 맞죠?,"You're the lady
who works at the noodle place, right?",gugsusjib   nuna   maj-jyo ?
49:25,맞으면?,So what if I am?,maj-eumyeon ?
49:31,지금 저 어디로 데려가시는 거예요?,Where are you taking me right now?,jigeum   jeo   eodilo   delyeogasineun   geo-ye-yo ?
49:35,하늘나라,The other side.,haneulnala
49:37,예?,What?,ye ?
49:39,너 이상한 꿈 꿨지?,"You had a weird dream, right?",neo   isanghan   kkum   kkwossji ?
49:42,꿈요?,A dream?,kkum-yo ?
49:45,꿈인 듯,"It felt like a dream, but it didn't,",kkum-in   deus
49:47,"꿈 아닌 듯, 꿈 같았던 꿈?","It felt like a dream, but it didn't, but then it still felt like a dream.","kkum   anin   deus ,   kkum   gat-assdeon   kkum ?"
49:55,"소문이지?
[목소리가 울린다]",Are you So Mun?,"somun-iji ? 
 [ mogsoliga   ullinda ]"
49:56,"(소문)
어, 예, 예!","Yes, I did.","( somun ) 
 eo ,   ye ,   ye !"
49:58,"(하나)
은발 찰랑거리는 아줌마
만났을 거야, 위겐","I'm sure you met this silver-haired lady.
She's Wi-gen.","( hana ) 
 eunbal   challanggeolineun   ajumma 
 mannass-eul   geo-ya ,   wigen"
50:01,어? 어떻게 아셨어요?,How did you know?,eo ?   eo-tteohge   asyeoss-eo-yo ?
50:06,"(소문)
어?",Hey.,"( somun ) 
 eo ?"
50:09,거기가 하늘나라야,That's the other side.,geogiga   haneulnala-ya
50:17,"(하나)
기사님",Sir.,"( hana ) 
 gisanim"
50:19,저 이상한 사람 아니에요,I'm not a weirdo.,jeo   isanghan   salam   ani-e-yo
50:21,"[옅은 웃음]
농담, 농담",I'm just joking.,"[ yeot-eun   us-eum ] 
 nongdam ,   nongdam"
50:23,"- (택시 기사) 예
- (하나) 네
[하나의 웃음]","-I see.
-Yes.","-   ( taegsi   gisa )   ye 
 -   ( hana )   ne 
 [ hana-ui   us-eum ]"
50:34,"[출입문 종소리]
(하나)
저희 왔어요",We're here.,"[ chul-ibmun   jongsoli ] 
 ( hana ) 
 jeohui   wass-eo-yo"
50:39,"(소문)
안녕하세요",Hello.,"( somun ) 
 annyeonghase-yo"
50:43,뭐야?,What?,mwo-ya ?
50:45,고삐리야?,He's a high school kid?,go-ppili-ya ?
50:47,"(하나)
저승에 대해선 대충 설명해 줬어요","I gave him a brief overview
of the afterlife.","( hana ) 
 jeoseung-e   daehaeseon   daechung   seolmyeonghae   jwoss-eo-yo"
50:49,"- (소문) 네?
- (매옥) 어, 그래, 잘했네","What? Great job.
You finished doing the hard part.","-   ( somun )   ne ? 
 -   ( mae-og )   eo ,   geulae ,   jalhaessne"
50:51,"어, 힘든 코스는 끝냈네
[옅은 웃음]","Great job.
You finished doing the hard part.","eo ,   himdeun   koseuneun   kkeutnaessne 
 [ yeot-eun   us-eum ]"
50:53,"- (소문) 코스요?
- (매옥) 어, 어","What part? Hey, take a seat right here.","-   ( somun )   koseu-yo ? 
 -   ( mae-og )   eo ,   eo"
50:54,이쪽으로 앉아요,"Hey, take a seat right here.",i-jjog-eulo   anj-a-yo
51:00,"(매옥)
고생했네, 오느라
[소문의 어색한 웃음]",It must've been quite a journey.,"( mae-og ) 
 gosaenghaessne ,   oneula 
 [ somun-ui   eosaeghan   us-eum ]"
51:03,"- 이거 한 잔 마셔요, 힘들었지?
- (소문) 아","Here, drink this. It must've been tough.","-   igeo   han   jan   masyeo-yo ,   himdeul-eossji ? 
 -   ( somun )   a"
51:06,"(소문)
감사합니다",Thank you.,"( somun ) 
 gamsahabnida"
51:11,"(매옥)
내가 말을 좀 놔도 되… (소문)
아, 예
[매옥의 옅은 웃음]","-May I speak casually with you?
-Sure.","( mae-og ) 
 naega   mal-eul   jom   nwado   doe …   ( somun ) 
 a ,   ye 
 [ mae-og-ui   yeot-eun   us-eum ]"
51:16,"(매옥)
아, 이름이 소문이네, 아, 특이하다
[옅은 웃음]",Your name is So Mun? That's one of a kind.,"( mae-og ) 
 a ,   ileum-i   somun-ine ,   a ,   teug-ihada 
 [ yeot-eun   us-eum ]"
51:19,"대문도 아니고
[웃음]",Are you sure it's not Moon?,"daemundo   anigo 
 [ us-eum ]"
51:29,"(매옥)
우리는",We are…,"( mae-og ) 
 ulineun"
51:32,저승 일을 하는 사람들이다,"a group of people
who do business for the afterlife.",jeoseung   il-eul   haneun   salamdeul-ida
51:45,저승 일요?,"""Business for the afterlife""?",jeoseung   il-yo ?
51:46,"어, 그래, 저승사자 비슷하지","Yes, something like the Grim Reaper.","eo ,   geulae ,   jeoseungsaja   biseushaji"
51:52,죽은 사람,Like taking dead people to the other side?,jug-eun   salam
51:54,"- 하늘나라로 데리고 가는 거요?
- (매옥) 어, 그렇지",Like taking dead people to the other side? Precisely.,"-   haneulnalalo   deligo   ganeun   geo-yo ? 
 -   ( mae-og )   eo ,   geuleohji"
51:58,"(매옥)
너도 우리랑 팀이 돼서 같은 일을 하게 될 거다","You're going to join our team
and do the same thing.","( mae-og ) 
 neodo   ulilang   tim-i   dwaeseo   gat-eun   il-eul   hage   doel   geoda"
52:01,"- 예?
- (매옥) 저승에서 도망친 귀신들이","What? Spirits that escape from the afterlife
tend to be very strong.","-   ye ? 
 -   ( mae-og )   jeoseung-eseo   domangchin   gwisindeul-i"
52:03,힘이 아주 세요,"Spirits that escape from the afterlife
tend to be very strong.",him-i   aju   se-yo
52:05,"(매옥)
그래서 이 아저씨도
이렇게 항상 훈련을 하고…","That's why we always train ourselves
like this guy right here…","( mae-og ) 
 geulaeseo   i   ajeo-ssido 
 ileohge   hangsang   hunlyeon-eul   hago …"
52:11,"(매옥)
이, 어, 이거 훈련이야",This is a part of our training.,"( mae-og ) 
 i ,   eo ,   igeo   hunlyeon-i-ya"
52:14,"어, 훈련도 하는 거야
[매옥의 옅은 웃음]","So, yes, we get trained.","eo ,   hunlyeondo   haneun   geo-ya 
 [ mae-og-ui   yeot-eun   us-eum ]"
52:15,"(매옥)
너도 지금은 상당히 비리비리해 보…",You look awfully wimpy right now…,"( mae-og ) 
 neodo   jigeum-eun   sangdanghi   bilibilihae   bo …"
52:18,"아, 조금, 응, 약해 보이는데","I mean, a little weak.","a ,   jogeum ,   eung ,   yaghae   bo-ineunde"
52:21,"아, 앞으로 굉장히 세질 거다","But you'll become very powerful
from now on.","a ,   ap-eulo   goengjanghi   sejil   geoda"
52:27,진짜 얘랑 일을 한다고?,We're really going to work with this kid?,jin-jja   yaelang   il-eul   handago ?
52:29,"야, 너 할 수 있어?","Hey, can you do it?","ya ,   neo   hal   su   iss-eo ?"
52:31,"(매옥)
쓰읍, 겁주지 마",Quiet. Don't scare him.,"( mae-og ) 
 sseu-eub ,   geobjuji   ma"
52:32,"내가 겁나, 내가",I'm the one who's scared.,"naega   geobna ,   naega"
52:34,"얘랑 어떻게 일을 해?
이렇게 비리비리한…","How can we work with him?
He looks so wimpy…","yaelang   eo-tteohge   il-eul   hae ? 
 ileohge   bilibilihan …"
52:43,"근데 이 새끼, 이거
왜 이렇게 낯이 익지?","Wait, why does this little punk
seem so familiar?","geunde   i   sae-kki ,   igeo 
 wae   ileohge   nach-i   igji ?"
52:50,"(모탁)
너",You.,"( motag ) 
 neo"
52:53,나 알아?,Do you know me?,na   al-a ?
52:55,아니요,No.,ani-yo
52:56,잘됐네,Good.,jaldwaessne
52:58,"지금까지 없던 인연
앞으로도 없는 걸로","We never knew each other,
so let's keep it that way.","jigeumkkaji   eobsdeon   in-yeon 
 ap-eulodo   eobsneun   geollo"
53:01,"가모탁 (매옥)
최장물 얘기 못 들었어?","Ga Mo-tak.
Don't you remember what Jang-mul said?","gamotag   ( mae-og ) 
 choejangmul   yaegi   mos   deul-eoss-eo ?"
53:04,"이 아이가 꼭 필요하다잖아, 씨",He said we need this kid.,"i   a-iga   kkog   pil-yohadajanh-a ,   ssi"
53:05,"[매옥이 말한다]
- (모탁) 고삐리가…
- (소문) 저기, 저기","-Why are you asking me…
-Excuse me. Please don't get into a fight.","[ mae-og-i   malhanda ] 
 -   ( motag )   go-ppiliga … 
 -   ( somun )   jeogi ,   jeogi"
53:08,"(소문)
싸우지들 마시고요",Please don't get into a fight.,"( somun ) 
 ssa-ujideul   masigo-yo"
53:10,"(소문)
제가 여기 온 건 이거 때문이거든요?",I came here because of these.,"( somun ) 
 jega   yeogi   on   geon   igeo   ttaemun-igeodeun-yo ?"
53:12,"저 누나가 이게 뭔지
알려 주신다고 하셨는데?",She said she'll tell me what these are.,"jeo   nunaga   ige   mwonji 
 allyeo   jusindago   hasyeossneunde ?"
53:14,"어, 그래","Oh, yes.","eo ,   geulae"
53:16,"(매옥)
이 표식이 바로 저승으로 가는 문이다",These marks are the door to the afterlife.,"( mae-og ) 
 i   pyosig-i   balo   jeoseung-eulo   ganeun   mun-ida"
53:20,예?,What?,ye ?
53:23,"(소문)
어?",Hey.,"( somun ) 
 eo ?"
53:30,"(매옥)
아, 이 손 아니잖아",It's not this hand.,"( mae-og ) 
 a ,   i   son   anijanh-a"
53:37,"(매옥)
어, 그래, 소문아, 이제","All right, now, Mun.","( mae-og ) 
 eo ,   geulae ,   somun-a ,   ije"
53:40,저승에 다녀오너라,Go visit the afterlife.,jeoseung-e   danyeo-oneola
53:42,"- 예?
- (매옥) 쓰읍!","-What?
-Quiet.","-   ye ? 
 -   ( mae-og )   sseu-eub !"
53:43,가슴에 손을 얹고,Put your hand over your heart.,gaseum-e   son-eul   eonjgo
53:46,"(매옥)
지그시 눈을 감고","Close your eyes,","( mae-og ) 
 jigeusi   nun-eul   gamgo"
53:48,3초 이상 있어 보는 거야,"and stay there
for more than three seconds.",3cho   isang   iss-eo   boneun   geo-ya
53:50,"- (소문) 아니요, 그게 아니라
- (매옥) 쓰읍!","No, I'm not here to do…","-   ( somun )   ani-yo ,   geuge   anila 
 -   ( mae-og )   sseu-eub !"
53:51,얼른!,Come on.,eolleun !
53:55,"(하나)
미친 짓 같겠지만 해 봐","It sounds crazy, but give it a try.","( hana ) 
 michin   jis   gatgessjiman   hae   bwa"
53:57,손해 볼 거 없잖아,You won't lose anything.,sonhae   bol   geo   eobsjanh-a
54:07,"(매옥)
우리 식구로 들어오면 네 다리 고쳐 주마","If you decide to join us,
I'll fix your leg.","( mae-og ) 
 uli   siggulo   deul-eo-omyeon   ne   dali   gochyeo   juma"
54:11,"네? (모탁)
3초, 이 자식아","-What?
-Three seconds, you punk.","ne ?   ( motag ) 
 3cho ,   i   jasig-a"
54:14,3초,Three seconds.,3cho
54:22,1,One…,1
54:26,2,two…,2
54:30,3,three.,3
54:34,이제,Are we…,ije
54:36,"(소문)
됐나요?",good now?,"( somun ) 
 dwaessna-yo ?"
54:53,"(위겐)
도와줄까?
[목소리가 울린다]",Do you need a hand?,"( wigen ) 
 do-wajulkka ? 
 [ mogsoliga   ullinda ]"
55:08,"(소문)
여기가 저승이에요?",Is this… the afterlife?,"( somun ) 
 yeogiga   jeoseung-i-e-yo ?"
55:12,"저승과 너희 세상 사이의 경계 지역
[목소리가 울린다]","It's a boundary
between the afterlife and your life","jeoseunggwa   neohui   sesang   sa-i-ui   gyeonggye   ji-yeog 
 [ mogsoliga   ullinda ]"
55:15,"(위겐)
융이야
[목소리가 울린다]",called Yung.,"( wigen ) 
 yung-i-ya 
 [ mogsoliga   ullinda ]"
55:17,"죽은 자와 산 자가 만날 수 있는
만남의 장소이기도 하지","It's a place
where the dead and the living can meet up.","jug-eun   ja-wa   san   jaga   mannal   su   issneun 
 mannam-ui   jangso-igido   haji"
55:21,"(소문)
크게 다르진 않네요, 이승이랑","It doesn't seem too different
from my world.","( somun ) 
 keuge   daleujin   anhne-yo ,   iseung-ilang"
55:24,"(위겐)
이승에 있던 존재가 융에 오게 되면","Once someone from the world comes to Yung,","( wigen ) 
 iseung-e   issdeon   jonjaega   yung-e   oge   doemyeon"
55:27,그 사람한텐 이곳이,that person sees this place,geu   salamhanten   igos-i
55:29,"무의식 속에 잠재된
공간으로 보이게 돼","as a place that's hidden
deep inside their subconscious.","mu-uisig   sog-e   jamjaedoen 
 gonggan-eulo   bo-ige   dwae"
55:35,"(위겐)
마치 꿈처럼",It's like a dream.,"( wigen ) 
 machi   kkumcheoleom"
55:37,그럼 아줌마는 죽은 사람이에요?,Then are you a dead person?,geuleom   ajummaneun   jug-eun   salam-i-e-yo ?
55:41,"신기해?
[목소리가 울린다]",Is it uncanny?,"singihae ? 
 [ mogsoliga   ullinda ]"
55:42,"네, 죽은 사람 같지 않아서
더 신기해요","Yes, even more so
because you don't seem like a dead person.","ne ,   jug-eun   salam   gatji   anh-aseo 
 deo   singihae-yo"
55:49,"(위겐)
여기서의 삶도
[목소리가 울린다] 별반 다르지 않아",Life here isn't too different.,"( wigen ) 
 yeogiseo-ui   salmdo 
 [ mogsoliga   ullinda ]   byeolban   daleuji   anh-a"
55:52,"(위겐)
선한 사람도 있고 악한 사람도 있고","There are good people
and wicked people, too.","( wigen ) 
 seonhan   salamdo   issgo   aghan   salamdo   issgo"
55:56,"다만 (위겐)
선한 사람은 보상을 받고
[목소리가 울린다]","However, the only difference is that","daman   ( wigen ) 
 seonhan   salam-eun   bosang-eul   badgo 
 [ mogsoliga   ullinda ]"
55:59,악한 자는 반드시,"the good are rewarded,",aghan   janeun   bandeusi
56:01,응당 대가를 치러야 된다는 차이 정도?,"but the evil must pay the price
for their wicked deeds.",eungdang   daegaleul   chileo-ya   doendaneun   cha-i   jeongdo ?
56:05,엄청난 차이잖아요,That's a huge difference.,eomcheongnan   cha-ijanh-a-yo
56:10,"(위겐)
다른 곳으로 가 볼까?",Let's go somewhere else.,"( wigen ) 
 daleun   gos-eulo   ga   bolkka ?"
56:15,"(소문)
잠깐만요",One second.,"( somun ) 
 jamkkanman-yo"
56:18,여기가 만남의 장소라고 하셨죠?,"You said
this is a place where we can meet.",yeogiga   mannam-ui   jangsolago   hasyeossjyo ?
56:22,그럼 혹시,"Then, by any chance,",geuleom   hogsi
56:24,"우리 엄마, 아빠도 만날 수 있을까요?",do you think I can see my mom and dad?,"uli   eomma ,   a-ppado   mannal   su   iss-eulkka-yo ?"
56:27,"(소문)
우리 엄마, 아빠도 돌아가셨거든요",They passed away.,"( somun ) 
 uli   eomma ,   a-ppado   dol-agasyeossgeodeun-yo"
56:37,미안하지만 그건…,"I'm sorry, but no.",mi-anhajiman   geugeon …
57:29,"(소문)
아니, 어떻게…",How did that happen?,"( somun ) 
 ani ,   eo-tteohge …"
57:32,"(소문)
여기 어디예요?",Where are we?,"( somun ) 
 yeogi   eodi-ye-yo ?"
57:38,"(소문)
어?",Hey.,"( somun ) 
 eo ?"
57:48,"(위겐)
악귀를 잡는 게 네 일이라는 건 들었지?","You heard that it's your job
to catch evil spirits, right?","( wigen ) 
 aggwileul   jabneun   ge   ne   il-ilaneun   geon   deul-eossji ?"
57:53,네,Yes.,ne
57:54,"악귀들이 인간 세상에 내려와서
살 수 있는 방법은","There's only one way
for evil spirits to come to this world","aggwideul-i   ingan   sesang-e   naelyeo-waseo 
 sal   su   issneun   bangbeob-eun"
57:57,"(위겐)
딱 한 가지야",and live among people.,"( wigen ) 
 ttag   han   gaji-ya"
57:59,사람 몸에 들어가서 기생하는 거,"They must go into a human
and live off them.",salam   mom-e   deul-eogaseo   gisaenghaneun   geo
58:03,사람이 숙주가 되는 거예요?,So a person becomes their host?,salam-i   sugjuga   doeneun   geo-ye-yo ?
58:06,악귀는,An evil spirit,aggwineun
58:08,숙주가 주는 먹이로 생명을 이어 가,"can continue to live
as it feeds off the food from its host.",sugjuga   juneun   meog-ilo   saengmyeong-eul   i-eo   ga
58:11,숙주가 주는 먹이요?,The food from its host?,sugjuga   juneun   meog-i-yo ?
58:18,살인,Murder.,sal-in
58:20,"(위겐)
숙주가 살인을 하면","Once the host murders someone,","( wigen ) 
 sugjuga   sal-in-eul   hamyeon"
58:22,그 영혼을 먹는 거야,it preys on the victim's soul.,geu   yeonghon-eul   meogneun   geo-ya
58:26,그러려면,Which means,geuleolyeomyeon
58:28,숙주를 잘 골라잡아서 들어가야겠지,they should pick a good host to live in.,sugjuleul   jal   gollajab-aseo   deul-eoga-yagessji
58:32,"(위겐)
이미 살생 경험이 있거나","They either find someone
who has murdered another","( wigen ) 
 imi   salsaeng   gyeongheom-i   issgeona"
58:34,"살인 충동과
[여자2의 말소리]",or someone who has,"sal-in   chungdonggwa 
 [ yeoja2ui   malsoli ]"
58:36,"욕망이 강한 자를 찾아서
[남자4의 말소리]","a strong impulse and desire
to kill someone else.","yogmang-i   ganghan   jaleul   chaj-aseo 
 [ namja4ui   malsoli ]"
58:39,"(남자4)
내놔",Give it to me.,"( namja4 ) 
 naenwa"
58:40,"- (여자2) 오빠, 왜 이래?
- (남자4) 내놔, 내놓으라고","-Why are you doing this?
-Give it to me.","-   ( yeoja2 )   o-ppa ,   wae   ilae ? 
 -   ( namja4 )   naenwa ,   naenoh-eulago"
58:42,악귀들은 자기와 꼭 닮은,Evil spirits keep a keen eye out,aggwideul-eun   jagi-wa   kkog   dalm-eun
58:44,"- (여자2) 오빠, 진짜 왜 그래?
- (위겐) 살기를 예민하게 캐치하거든
[남자4가 말한다]",for ones who are as violent as them. I just need one look.,"-   ( yeoja2 )   o-ppa ,   jin-jja   wae   geulae ? 
 -   ( wigen )   salgileul   yeminhage   kaechihageodeun 
 [ namja4ga   malhanda ]"
58:49,"(여자2)
아, 이러지 좀 마, 진짜!",Will you please stop doing this?,"( yeoja2 ) 
 a ,   ileoji   jom   ma ,   jin-jja !"
58:54,"(남자4)
야!",Hey!,"( namja4 ) 
 ya !"
58:55,"(남자4)
야!",You!,"( namja4 ) 
 ya !"
58:56,"어, 어?","Hey, wait.","eo ,   eo ?"
58:58,"(소문)
안 돼!",No!,"( somun ) 
 an   dwae !"
59:00,"- (남자4) 야!
- (소문) 안 돼!","-Hey!
-No!","-   ( namja4 )   ya ! 
 -   ( somun )   an   dwae !"
59:16,"(소문)
어?",What?,"( somun ) 
 eo ?"
59:18,"(위겐)
이건 땅이 기억하는 과거야","This is a moment in the past
which this land remembers.","( wigen ) 
 igeon   ttang-i   gi-eoghaneun   gwageo-ya"
59:21,이미 지나간 일이란 뜻이지,It's already history.,imi   jinagan   il-ilan   tteus-iji
59:33,이미 지나간…,It's already history?,imi   jinagan …
59:35,"(남자4)
야!",Hey!,"( namja4 ) 
 ya !"
59:49,"(위겐)
악귀는
[퍽] 살기로 가득 찬 몸을 찾아 들어가","An evil spirit goes into a human
who's filled with a violent temper","( wigen ) 
 aggwineun 
 [ peog ]   salgilo   gadeug   chan   mom-eul   chaj-a   deul-eoga"
59:54,살인 욕망을 부추겨,then encourages their desire to kill.,sal-in   yogmang-eul   buchugyeo
59:57,"(위겐)
숙주가 살인을 거듭할수록","The more the host kills,","( wigen ) 
 sugjuga   sal-in-eul   geodeubhalsulog"
1:00:00,악귀는 강해져,the stronger the spirit gets.,aggwineun   ganghaejyeo
1:00:02,종국엔,"In the end,",jonggug-en
1:00:04,숙주의 몸을 제 것으로 만들고,it takes over the host's body as its own.,sugju-ui   mom-eul   je   geos-eulo   mandeulgo
1:00:10,"(위겐)
그때부터 자기 의지대로 살인을 하게 돼","After that,
it begins to kill others as it wishes.","( wigen ) 
 geu-ttaebuteo   jagi   uijidaelo   sal-in-eul   hage   dwae"
1:00:23,"(소문)
제가",Do you think…,"( somun ) 
 jega"
1:00:25,이 일을 할 수 있을까요?,I can do something like this?,i   il-eul   hal   su   iss-eulkka-yo ?
1:00:29,악귀 잡는 일을,Catching evil spirits?,aggwi   jabneun   il-eul
1:00:33,노력해야 해,You need to work for it.,nolyeoghae-ya   hae
1:00:35,"(위겐)
우리가 보통의 인간이 갖고 있지 않은
큰 힘을 주긴 하지만","We give you great power
that a normal person doesn't have,","( wigen ) 
 uliga   botong-ui   ingan-i   gajgo   issji   anh-eun 
 keun   him-eul   jugin   hajiman"
1:00:40,일을 하다 죽을 수도 있고,"but you might die from doing this work,",il-eul   hada   jug-eul   sudo   issgo
1:00:43,"(위겐)
다치는 건 일상이고",and you get hurt all the time.,"( wigen ) 
 dachineun   geon   ilsang-igo"
1:00:50,"(위겐)
일요일 네가 있던 장소와 멀지 않은 곳에서","On Sunday, at a place
not far away from where you were,","( wigen ) 
 il-yo-il   nega   issdeon   jangso-wa   meolji   anh-eun   gos-eseo"
1:00:55,내 파트너가 죽었어,my partner died.,nae   pateuneoga   jug-eoss-eo
1:00:58,"(소문)
이 일을 하다가 죽을 수도 있다고요?",So I could die while doing this work?,"( somun ) 
 i   il-eul   hadaga   jug-eul   sudo   issdago-yo ?"
1:01:04,"(위겐)
꼭 같이 일해 달라고
강요하는 건 아니야",I'm not forcing you to join us.,"( wigen ) 
 kkog   gat-i   ilhae   dallago 
 gang-yohaneun   geon   ani-ya"
1:01:12,거절할 수도,So I have a choice…,geojeolhal   sudo
1:01:15,있는 거죠?,to turn this down?,issneun   geojyo ?
1:01:22,"(모탁)
안 하겠다고?",You aren't going to do it?,"( motag ) 
 an   hagessdago ?"
1:01:24,"(소문)
네",No.,"( somun ) 
 ne"
1:01:25,"(매옥)
아니, 어떻게 그런 결정을 할 수가 있지?",How can you come to such a conclusion?,"( mae-og ) 
 ani ,   eo-tteohge   geuleon   gyeoljeong-eul   hal   suga   issji ?"
1:01:30,"(하나)
그럴 수 있죠",I get it.,"( hana ) 
 geuleol   su   issjyo"
1:01:34,"아니, 우리야 코마일 때 찾아와서","I mean, we got our lives back","ani ,   uli-ya   koma-il   ttae   chaj-a-waseo"
1:01:35,일하는 대가로 생명 돌려받았지만,"because she came to see us
when we were in a coma.",ilhaneun   daegalo   saengmyeong   dollyeobad-assjiman
1:01:38,얘는 대가가 없으니까,But he doesn't get anything out of this.,yaeneun   daegaga   eobs-euni-kka
1:01:41,"(매옥과 모탁)
아","-Right.
-Right.","( mae-oggwa   motag ) 
 a"
1:01:43,"(매옥)
아니, 아, 그럼 뭘 좀, 다른 걸 좀 달라고 해 보지 그랬어","Then why didn't you try
asking for something else?","( mae-og ) 
 ani ,   a ,   geuleom   mwol   jom ,   daleun   geol   jom   dallago   hae   boji   geulaess-eo"
1:01:47,위겐은 뭐래?,What did Wi-gen say?,wigen-eun   mwolae ?
1:01:49,"다음 주까지 생각해 보고
다시 만나재요","She wants to meet again
after I get a week to think.","da-eum   ju-kkaji   saenggaghae   bogo 
 dasi   mannajae-yo"
1:01:52,"(매옥)
뭐, 생각해 보고?",She told you to think about it?,"( mae-og ) 
 mwo ,   saenggaghae   bogo ?"
1:01:53,네 근데 어차피 전 할 수가 없어요,"Yes, but I can't do this anyway.",ne   geunde   eochapi   jeon   hal   suga   eobs-eo-yo
1:01:58,왜?,Why not?,wae ?
1:02:00,"(소문)
이 일",I heard…,"( somun ) 
 i   il"
1:02:02,죽을 수도 있다면서요,I might die while doing this.,jug-eul   sudo   issdamyeonseo-yo
1:02:04,"아니, 뭐, 어차피 죽어 있었는데, 뭘","You were already as good as dead, so…","ani ,   mwo ,   eochapi   jug-eo   iss-eossneunde ,   mwol"
1:02:06,"아! 아, 얘, 그, 코마가
아니라고 그랬지","Oh, right. You weren't in a coma.","a !   a ,   yae ,   geu ,   komaga 
 anilago   geulaessji"
1:02:10,"(모탁)
위겐은 왜 애한테 들어가서 일을 복잡하게 만들어?","Why did Wi-gen go into his body
and make everything complicated?","( motag ) 
 wigen-eun   wae   aehante   deul-eogaseo   il-eul   bogjabhage   mandeul-eo ?"
1:02:14,"(하나)
그래서, 왜 할 수가 없는 건데?",So why can't you do this?,"( hana ) 
 geulaeseo ,   wae   hal   suga   eobsneun   geonde ?"
1:02:21,"전 할머니, 할아버지보다
앞서서 죽으면 안 돼요",I can't die before my grandma and grandpa.,"jeon   halmeoni ,   hal-abeojiboda 
 apseoseo   jug-eumyeon   an   dwae-yo"
1:02:24,절대로,Never.,jeoldaelo
1:02:27,절대로 그럴 수 없어요,I could never do that to them.,jeoldaelo   geuleol   su   eobs-eo-yo
1:02:30,"(소문)
두 분한테 그런 고통을
다신 드리고 싶지 않아요","I don't want to give them
that much pain again.","( somun ) 
 du   bunhante   geuleon   gotong-eul 
 dasin   deuligo   sipji   anh-a-yo"
1:02:37,재밌었습니다,I had fun.,jaemiss-eoss-seubnida
1:02:42,"(모탁)
어?",What?,"( motag ) 
 eo ?"
1:02:44,"(소문)
아, 맞는다, 그, 여긴
저기, 몇 시에 와야 국수 먹을 수 있어요?","Oh, right. What time do I have to be here
to try your noodles?","( somun ) 
 a ,   majneunda ,   geu ,   yeogin 
 jeogi ,   myeoch   si-e   wa-ya   gugsu   meog-eul   su   iss-eo-yo ?"
1:02:51,"(모탁)
너는 지금 그게 궁금하니?",Is that what you want to know right now?,"( motag ) 
 neoneun   jigeum   geuge   gunggeumhani ?"
1:02:55,"네
[웃음]",Yes.,"ne 
 [ us-eum ]"
1:02:58,다음에 또 올게요,I'll come back next time.,da-eum-e   tto   olge-yo
1:03:00,"(매옥)
잠깐만",Hey.,"( mae-og ) 
 jamkkanman"
1:03:02,"(하나)
근데","You know,","( hana ) 
 geunde"
1:03:04,얘 기억 지워야 되는 거 아니에요?,shouldn't we erase his memory?,yae   gi-eog   ji-wo-ya   doeneun   geo   ani-e-yo ?
1:03:07,"(하나)
여기 아지트인 것도 알고","He knows that this is our hideout,","( hana ) 
 yeogi   ajiteu-in   geosdo   algo"
1:03:09,우리 정체도 알았는데,"and he knows who we are, too.",uli   jeongchedo   al-assneunde
1:03:12,"(소문)
누나, 기억도 지울 수 있어요?",You can erase memories?,"( somun ) 
 nuna ,   gi-eogdo   ji-ul   su   iss-eo-yo ?"
1:03:14,"(매옥)
아, 아, 저기, 저기","Hey, Ha-na, wait a second.","( mae-og ) 
 a ,   a ,   jeogi ,   jeogi"
1:03:17,"(매옥)
일주일간의 말미가 있으니까","You have a week to think about this,","( mae-og ) 
 ilju-ilgan-ui   malmiga   iss-euni-kka"
1:03:19,좀 잘 생각해 봐,so think it over carefully.,jom   jal   saenggaghae   bwa
1:03:22,네,Okay.,ne
